
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/whois_tou.html
#
# If you see inaccuracies in the results, please report at
# http://www.arin.net/public/whoisinaccuracy/index.xhtml
#


#
# The following results may also be obtained via:
# http://whois.arin.net/rest/nets;q=202.179.67.238?showDetails=true&showARIN=false&showNonArinTopLevelNet=false&ext=netref2
#

NetRange:       202.0.0.0 - 202.255.255.255
CIDR:           202.0.0.0/8
NetName:        APNIC-CIDR-BLK
NetHandle:      NET-202-0-0-0-1
Parent:          ()
NetType:        Allocated to APNIC
OriginAS:       
Organization:   Asia Pacific Network Information Centre (APNIC)
RegDate:        1994-04-05
Updated:        2010-08-02
Comment:        This IP address range is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl
Comment:        ** IMPORTANT NOTE: APNIC is the Regional Internet Registry
Comment:        for the Asia Pacific region. APNIC does not operate networks
Comment:        using this IP address range and is not able to investigate
Comment:        spam or abuse reports relating to these addresses. For more
Comment:        help, refer to http://www.apnic.net/apnic-info/whois_search2/abuse-and-spamming
Ref:            http://whois.arin.net/rest/net/NET-202-0-0-0-1

ResourceLink:  http://wq.apnic.net/whois-search/static/search.html
ResourceLink:  whois.apnic.net

OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            http://whois.arin.net/rest/org/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  http://wq.apnic.net/whois-search/static/search.html

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    http://whois.arin.net/rest/poc/AWC12-ARIN

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    http://whois.arin.net/rest/poc/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/whois_tou.html
#
# If you see inaccuracies in the results, please report at
# http://www.arin.net/public/whoisinaccuracy/index.xhtml
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '202.179.64.0 - 202.179.95.255'

inetnum:        202.179.64.0 - 202.179.95.255
netname:        ANKHNET
descr:          Ankhnet Informations Pvt. Ltd.,
descr:          Mumbai, India.
country:        IN
admin-c:        AK21-AP
tech-c:         AK21-AP
remarks:        ---------------------------------------------------
remarks:        This object can only be modified by APNIC hostmaster
remarks:        If you wish to modify this object details please
remarks:        send email to hostmaster@apnic.net with your organisation
remarks:        account name in the subject line.
remarks:        ----------------------------------------------------
mnt-by:         APNIC-HM
mnt-lower:      MAINT-IN-ANKHNET
mnt-routes:     MAINT-IN-ANKHNET
mnt-irt:        IRT-ANKHNET-IN
status:         ALLOCATED PORTABLE
changed:        hm-changed@apnic.net 20070228
changed:        hm-changed@apnic.net 20121219
source:         APNIC

irt:            IRT-ANKHNET-IN
address:        2nd Floor, Khosla Niwas,
address:        57, Subhash Road,
address:        Vile-Parle (east)
address:        Mumbai-400057.
address:        INDIA
e-mail:         drkhosla@ankhnet.net
abuse-mailbox:  abuse@ankhnet.net
admin-c:        AK21-AP
tech-c:         AK21-AP
auth:           # Filtered
mnt-by:         MAINT-IN-ANKHNET
changed:        drkhosla@ankhnet.net 20110129
source:         APNIC

person:         Ajay Khosla
nic-hdl:        AK21-AP
e-mail:         drkhosla@ankhnet.net
address:        2nd Floor, Khosla Niwas,
address:        57, Subhash Road,
address:        Vile-Parle (east)
address:        Mumbai-400057.
address:        India
phone:          +91-22-56222225
country:        IN
changed:        drkhosla@ankhnet.net 20060526
mnt-by:         MAINT-IN-ANKHNET
source:         APNIC

% Information related to '202.179.67.0/24AS24392'

route:          202.179.67.0/24
descr:          Ankhnet Route object
origin:         AS24392
country:        IN
notify:         drkhosla@ankhnet.net
mnt-routes:     MAINT-IN-ANKHNET
mnt-by:         MAINT-IN-ANKHNET
changed:        drkhosla@ankhnet.net 20090604
source:         APNIC

% This query was served by the APNIC Whois Service version 1.69.1-APNICv1r6-SNAPSHOT (WHOIS4)


